comp,Treatment,PFT_simple,Timeframe,Mortality_frac_yr,Total_count,SE_unit
40,None,cedar,2001-2003,0.00669872981077807,95,0.008515625482915169
40,None,fir,2001-2003,0.007784241432257771,107,0.006270330546198482
40,None,oak,2001-2003,0.01488606624617349,49,0.013381014500031742
40,None,other_hardwood,2001-2003,0.02094108296082468,78,0.01575465984214638
40,None,pine,2001-2003,0.0,13,0.0
40,None,psme,2001-2003,0.004356453541236155,72,0.005756792938272413
60,Burn,cedar,2001-2003,0.06391994513150442,116,0.020074491346503475
60,Burn,fir,2001-2003,0.04615271014447191,82,0.015365387652956758
60,Burn,oak,2001-2003,0.041841888401921774,10,0.04597101806468447
60,Burn,pine,2001-2003,0.0,27,0.0
60,Burn,psme,2001-2003,0.026679238439313364,32,0.017763974059475787
60,Burn,unknown,2001-2003,0.0,1,0.0
180,Burn+Thin,cedar,2001-2003,0.21175660672271077,96,0.031106515462010483
180,Burn+Thin,fir,2001-2003,0.26007815533068174,115,0.03645604946198867
180,Burn+Thin,oak,2001-2003,0.07939943964762107,10,0.06529775718178317
180,Burn+Thin,pine,2001-2003,0.08610568396785122,49,0.03397931063878846
180,Burn+Thin,psme,2001-2003,0.24004517935705943,42,0.05804856525816153
190,Thin,cedar,2001-2003,0.21803154765209534,86,0.040137351207117894
190,Thin,fir,2001-2003,0.1668983737379306,45,0.04756594645989251
190,Thin,oak,2001-2003,0.013196601125010518,15,0.017178037486125626
190,Thin,other_hardwood,2001-2003,0.047732983133354556,13,0.044300681184859456
190,Thin,pine,2001-2003,0.04587585476806849,14,0.03950605363172462
190,Thin,psme,2001-2003,0.16054072643969236,39,0.048182727894553155
240,None,cedar,2001-2003,0.007097077343922634,237,0.006654129854453724
240,None,fir,2001-2003,0.024082237848880018,108,0.01630022205222384
240,None,oak,2001-2003,0.0,26,0.0
240,None,other_hardwood,2001-2003,0.0,3,0.0
240,None,pine,2001-2003,0.006702236217286392,37,0.008856604520419097
240,None,psme,2001-2003,0.0036375888340568485,44,0.005003761662703868
340,Burn,cedar,2001-2003,0.032810695717326706,102,0.015892741391094197
340,Burn,fir,2001-2003,0.011684148915395282,147,0.007229438519317896
340,Burn,oak,2001-2003,0.03968475191097942,16,0.035122476710922806
340,Burn,other_hardwood,2001-2003,0.08040307716811777,87,0.04113931769805075
340,Burn,pine,2001-2003,0.0,13,0.0
340,Burn,psme,2001-2003,0.0,28,0.0
350,Thin,cedar,2001-2003,0.4991822353149511,199,0.03443407408771446
350,Thin,fir,2001-2003,0.32078691969725776,129,0.04167760044533689
350,Thin,oak,2001-2003,0.12658178158198985,23,0.07285114561619926
350,Thin,pine,2001-2003,0.12318875402964397,22,0.061935508122054166
350,Thin,psme,2001-2003,0.19132793380051835,36,0.05300141652606239
380,Burn+Thin,cedar,2001-2003,0.20667110975118758,122,0.03276087844671325
380,Burn+Thin,fir,2001-2003,0.23310054797526766,79,0.04421948322472849
380,Burn+Thin,oak,2001-2003,0.11715728752538097,17,0.06435942529055826
380,Burn+Thin,other_hardwood,2001-2003,0.0,1,0.0
380,Burn+Thin,pine,2001-2003,0.05014701451428699,36,0.029161570673375665
380,Burn+Thin,psme,2001-2003,0.14535693764545113,66,0.04149759830131017
400,Burn,cedar,2001-2003,0.1342424812703525,177,0.030255123964540696
400,Burn,fir,2001-2003,0.0793355841055917,113,0.025682731435183733
400,Burn,oak,2001-2003,0.0,5,0.0
400,Burn,pine,2001-2003,0.05168703861413866,40,0.0327864101615236
400,Burn,psme,2001-2003,0.050231312407613776,84,0.020309148588100116
400,Burn,unknown,2001-2003,0.0,1,0.0
490,Thin,cedar,2001-2003,0.23705277010114706,100,0.03389685299896231
490,Thin,fir,2001-2003,0.2626264068527469,90,0.046189829502741586
490,Thin,oak,2001-2003,0.08452994616207485,7,0.05703997847782348
490,Thin,other_hardwood,2001-2003,0.04790948104312911,16,0.036545102912996716
490,Thin,pine,2001-2003,0.048557106396708447,31,0.03192003703084187
490,Thin,psme,2001-2003,0.1883616732538767,85,0.03543022054537542
570,Burn+Thin,cedar,2001-2003,0.40157269347848495,145,0.0452060108440144
570,Burn+Thin,fir,2001-2003,0.33435162184706974,64,0.050878390871138705
570,Burn+Thin,oak,2001-2003,0.1904191456347841,60,0.04503125130379277
570,Burn+Thin,pine,2001-2003,0.13153447039713986,54,0.03323947000703801
570,Burn+Thin,psme,2001-2003,0.0732233047033631,15,0.05688623257027841
590,None,cedar,2001-2003,0.008891294868786932,160,0.007449544925895966
590,None,fir,2001-2003,0.0,62,0.0
590,None,oak,2001-2003,0.0,9,0.0
590,None,pine,2001-2003,0.008373412263472588,46,0.01064453185364396
590,None,psme,2001-2003,0.0,50,0.0
40,None,cedar,2003-2009,0.005323917965998515,94,0.006898186084518714
40,None,fir,2003-2009,0.002726764044108221,103,0.00429123625299566
40,None,oak,2003-2009,0.01330860220282197,46,0.015370852334367082
40,None,other_hardwood,2003-2009,0.024683274581493646,72,0.018135418152544294
40,None,pine,2003-2009,0.0,13,0.0
40,None,psme,2003-2009,0.0,71,0.0
60,Burn,cedar,2003-2009,0.02134696726265858,104,0.01511228636211509
60,Burn,fir,2003-2009,0.052882219197669694,71,0.026309084887745436
60,Burn,oak,2003-2009,0.03346336446887914,7,0.043100178391737486
60,Burn,pine,2003-2009,0.03412423767976354,27,0.02906747990740029
60,Burn,psme,2003-2009,0.003601208231004883,24,0.008124766412743031
180,Burn+Thin,cedar,2003-2009,0.012122364651073414,16,0.01732034700100744
180,Burn+Thin,fir,2003-2009,0.03986065059502216,40,0.024229851342974642
180,Burn+Thin,oak,2003-2009,0.0,3,0.0
180,Burn+Thin,pine,2003-2009,0.0050265180627640646,37,0.007760899343954307
180,Burn+Thin,psme,2003-2009,0.015585897408522962,13,0.02226901757272385
190,Thin,cedar,2003-2009,0.0014505671789425134,50,0.0034463959886319537
190,Thin,fir,2003-2009,0.01456087978606646,26,0.02358686912954067
190,Thin,oak,2003-2009,0.006687958143294782,13,0.015088851909379915
190,Thin,other_hardwood,2003-2009,0.0,11,0.0
190,Thin,pine,2003-2009,0.0,11,0.0
190,Thin,psme,2003-2009,0.0,23,0.0
240,None,cedar,2003-2009,0.008850116095425617,236,0.005949217381845846
240,None,fir,2003-2009,0.013033696229080634,101,0.010011446419873126
240,None,oak,2003-2009,0.0,26,0.0
240,None,other_hardwood,2003-2009,0.0,3,0.0
240,None,pine,2003-2009,0.0050265180627640646,36,0.010975569108432635
240,None,psme,2003-2009,0.0013251861837359046,43,0.0031715380878153633
340,Burn,cedar,2003-2009,0.04043427117015466,93,0.022678145053140145
340,Burn,fir,2003-2009,0.06581790014022343,143,0.02418619021019284
340,Burn,oak,2003-2009,0.024920859525084795,13,0.037513905692244075
340,Burn,other_hardwood,2003-2009,0.0747477392183523,67,0.030189699326135962
340,Burn,pine,2003-2009,0.01363766023245759,13,0.027556503338061995
340,Burn,psme,2003-2009,0.02133834287559569,28,0.024144819185976205
350,Thin,cedar,2003-2009,0.0029259816876914674,49,0.006601372710353713
350,Thin,fir,2003-2009,0.018130427630234702,51,0.019158058217670942
350,Thin,oak,2003-2009,0.0,18,0.0
350,Thin,pine,2003-2009,0.0,15,0.0
350,Thin,psme,2003-2009,0.0,15,0.0
380,Burn+Thin,cedar,2003-2009,0.03595134879657604,40,0.03182209848392532
380,Burn+Thin,fir,2003-2009,0.027922579210931386,41,0.02181515818745076
380,Burn+Thin,oak,2003-2009,0.0,9,0.0
380,Burn+Thin,other_hardwood,2003-2009,0.0,1,0.0
380,Burn+Thin,pine,2003-2009,0.008206157308564431,32,0.012865713332964834
380,Burn+Thin,psme,2003-2009,0.014537168056299463,27,0.021883111653809045
400,Burn,cedar,2003-2009,0.04632486686097969,140,0.02368759745136855
400,Burn,fir,2003-2009,0.08165798831703,93,0.029903878676298522
400,Burn,pine,2003-2009,0.016679252855014957,37,0.017963526188499907
400,Burn,psme,2003-2009,0.035283476448407326,74,0.019236988808280005
400,Burn,unknown,2003-2009,0.0,1,0.0
490,Thin,cedar,2003-2009,0.0,40,0.0
490,Thin,fir,2003-2009,0.005138479189292209,47,0.008930506688546086
490,Thin,oak,2003-2009,0.0,4,0.0
490,Thin,other_hardwood,2003-2009,0.0,11,0.0
490,Thin,pine,2003-2009,0.0,26,0.0
490,Thin,psme,2003-2009,0.0,45,0.0
570,Burn+Thin,cedar,2003-2009,0.00790675550043568,44,0.010079746277298383
570,Burn+Thin,fir,2003-2009,0.025851284128925393,18,0.028717203784859407
570,Burn+Thin,oak,2003-2009,0.027537099004551226,29,0.027071223763947234
570,Burn+Thin,pine,2003-2009,0.008565223403568507,35,0.013874628899729805
570,Burn+Thin,psme,2003-2009,0.0,11,0.0
590,None,cedar,2003-2009,0.00400937570467784,156,0.004546128351603231
590,None,fir,2003-2009,0.0,64,0.0
590,None,oak,2003-2009,0.0,9,0.0
590,None,pine,2003-2009,0.0,45,0.0
590,None,psme,2003-2009,0.0,50,0.0
40,None,cedar,2009-2016,0.009175276531035776,88,0.011138757821885191
40,None,fir,2009-2016,0.022893854705439615,101,0.015022611763082071
40,None,oak,2009-2016,0.01178454196701166,42,0.025828204704394366
40,None,other_hardwood,2009-2016,0.003938528023177808,58,0.007730624502991556
40,None,pine,2009-2016,0.0,12,0.0
40,None,psme,2009-2016,0.004422974761660564,72,0.00638963840008655
60,Burn,cedar,2009-2016,0.011555468235491837,91,0.012484678685182972
60,Burn,fir,2009-2016,0.02259699432576671,49,0.021924124713146812
60,Burn,oak,2009-2016,0.0,4,0.0
60,Burn,pine,2009-2016,0.010349286611337742,21,0.01760092560792026
60,Burn,psme,2009-2016,0.0,21,0.0
180,Burn+Thin,cedar,2009-2016,0.0,12,0.0
180,Burn+Thin,fir,2009-2016,0.05829110445299189,22,0.046545288039059884
180,Burn+Thin,oak,2009-2016,0.09427633573609329,2,0.20662563763515493
180,Burn+Thin,pine,2009-2016,0.007856361311341107,34,0.017218803136262912
180,Burn+Thin,psme,2009-2016,0.0,9,0.0
190,Thin,cedar,2009-2016,0.011211727162282553,49,0.01816677183927136
190,Thin,fir,2009-2016,0.00591595096380162,24,0.010944429637547834
190,Thin,oak,2009-2016,0.009379657094083671,11,0.02217579923508722
190,Thin,other_hardwood,2009-2016,0.0,11,0.0
190,Thin,pine,2009-2016,0.026936095924598082,11,0.04174468272537496
190,Thin,psme,2009-2016,0.013892752303663764,25,0.01929928475455491
240,None,cedar,2009-2016,0.011472591234380929,217,0.006444802193859282
240,None,fir,2009-2016,0.028532302930394507,88,0.020327237096524765
240,None,oak,2009-2016,0.003660399110117941,25,0.00893539358142543
240,None,other_hardwood,2009-2016,0.1452486000928478,3,0.20343012253508228
240,None,pine,2009-2016,0.010470937484091327,34,0.018403702053624748
240,None,psme,2009-2016,0.0,42,0.0
340,Burn,cedar,2009-2016,0.010033036519558912,68,0.009880606255092505
340,Burn,fir,2009-2016,0.013862240538094575,91,0.010833720248738916
340,Burn,oak,2009-2016,0.0,10,0.0
340,Burn,other_hardwood,2009-2016,0.05629348211024982,38,0.03021287021518333
340,Burn,pine,2009-2016,0.0,11,0.0
340,Burn,psme,2009-2016,0.0,24,0.0
350,Thin,cedar,2009-2016,0.0066643497912083766,47,0.009346581626340967
350,Thin,fir,2009-2016,0.01612952965871433,48,0.01706621662991623
350,Thin,oak,2009-2016,0.0,18,0.0
350,Thin,pine,2009-2016,0.0,14,0.0
350,Thin,psme,2009-2016,0.0,15,0.0
380,Burn+Thin,cedar,2009-2016,0.01789712804407605,29,0.019806947045202188
380,Burn+Thin,fir,2009-2016,0.015055427830059531,21,0.02457595017692512
380,Burn+Thin,oak,2009-2016,0.0,9,0.0
380,Burn+Thin,other_hardwood,2009-2016,0.0,1,0.0
380,Burn+Thin,pine,2009-2016,0.0,29,0.0
380,Burn+Thin,psme,2009-2016,0.003355365850941446,26,0.008190777449639978
400,Burn,cedar,2009-2016,0.025317819886310336,110,0.01585825921801559
400,Burn,fir,2009-2016,0.03844578567797131,49,0.023308172734603606
400,Burn,pine,2009-2016,0.0,32,0.0
400,Burn,psme,2009-2016,0.03335273127435928,52,0.021690224483939424
490,Thin,cedar,2009-2016,0.004077470082872047,38,0.007232609609474872
490,Thin,fir,2009-2016,0.008856134017682078,46,0.014456441280544187
490,Thin,oak,2009-2016,0.0,4,0.0
490,Thin,other_hardwood,2009-2016,0.0,11,0.0
490,Thin,pine,2009-2016,0.0,26,0.0
490,Thin,psme,2009-2016,0.0035173714102813766,44,0.008315924713157707
570,Burn+Thin,cedar,2009-2016,0.0070580001660764296,43,0.012734843647203904
570,Burn+Thin,fir,2009-2016,0.0,13,0.0
570,Burn+Thin,oak,2009-2016,0.025917727658907815,23,0.02639338598784391
570,Burn+Thin,pine,2009-2016,0.0055456668080054875,33,0.012154449272656173
570,Burn+Thin,psme,2009-2016,0.0,10,0.0
590,None,cedar,2009-2016,0.014254677921253697,152,0.00941012851809497
590,None,fir,2009-2016,0.009096776252797234,64,0.009564983009774231
590,None,oak,2009-2016,0.0,9,0.0
590,None,pine,2009-2016,0.0018364047919432866,43,0.0046151812585065325
590,None,psme,2009-2016,0.005478303539844041,50,0.009638319588553296
40,None,cedar,2016-2020,0.026278222842533044,81,0.01934685986725852
40,None,fir,2016-2020,0.049880677455217765,82,0.020244981685821145
40,None,oak,2016-2020,0.017664790270674944,39,0.02083771386151348
40,None,other_hardwood,2016-2020,0.018394811994358107,55,0.017903182930907674
40,None,pine,2016-2020,0.0,11,0.0
40,None,psme,2016-2020,0.00805652577838324,70,0.00874715271539606
60,Burn,cedar,2016-2020,0.008998721967385447,85,0.010696629183729033
60,Burn,fir,2016-2020,0.020309862665500018,43,0.016152685594969757
60,Burn,oak,2016-2020,0.0,3,0.0
60,Burn,pine,2016-2020,0.0,20,0.0
60,Burn,psme,2016-2020,0.008763454217286838,22,0.015490637239942744
180,Burn+Thin,cedar,2016-2020,0.030020539293550932,13,0.030829286034646942
180,Burn+Thin,fir,2016-2020,0.06204127598233094,15,0.049017269093626456
180,Burn+Thin,oak,2016-2020,0.0,1,0.0
180,Burn+Thin,pine,2016-2020,0.07093872522120258,33,0.04136514245763247
180,Burn+Thin,psme,2016-2020,0.0,9,0.0
190,Thin,cedar,2016-2020,0.07774276118813907,49,0.031009241252086872
190,Thin,fir,2016-2020,0.053034528248761835,21,0.04977535350008726
190,Thin,oak,2016-2020,0.013771142341450746,13,0.024342429948481455
190,Thin,other_hardwood,2016-2020,0.03213266546338508,14,0.056799003213123395
190,Thin,pine,2016-2020,0.0,9,0.0
190,Thin,psme,2016-2020,0.02536289526844474,24,0.026967662076717233
240,None,cedar,2016-2020,0.014782321921363247,212,0.008020507844483552
240,None,fir,2016-2020,0.036050112768439405,84,0.020869523541839595
240,None,oak,2016-2020,0.0,24,0.0
240,None,other_hardwood,2016-2020,0.0,1,0.0
240,None,pine,2016-2020,0.026713471537104055,32,0.026153797822580382
240,None,psme,2016-2020,0.0,45,0.0
340,Burn,cedar,2016-2020,0.010181336871518128,62,0.010556145432964244
340,Burn,fir,2016-2020,0.028139063499861644,81,0.017596161688109485
340,Burn,oak,2016-2020,0.10365129147068156,8,0.10087888002488636
340,Burn,other_hardwood,2016-2020,0.08234448206431157,23,0.039546651763409484
340,Burn,pine,2016-2020,0.013771142341450746,11,0.024342429948481455
340,Burn,psme,2016-2020,0.01606633273169254,25,0.02008148016831803
350,Thin,cedar,2016-2020,0.03334190233056792,54,0.02515226364815684
350,Thin,fir,2016-2020,0.07115974921714781,43,0.03211595531832528
350,Thin,oak,2016-2020,0.05507401228862888,18,0.03337120397916866
350,Thin,pine,2016-2020,0.01767817608292061,14,0.028737813742284162
350,Thin,psme,2016-2020,0.03365623107385627,17,0.02997726022304716
380,Burn+Thin,cedar,2016-2020,0.042765769141373325,28,0.027081448039078793
380,Burn+Thin,fir,2016-2020,0.051100316227288146,21,0.03980106874676288
380,Burn+Thin,oak,2016-2020,0.04803286286968149,7,0.04932685765543511
380,Burn+Thin,other_hardwood,2016-2020,0.0,1,0.0
380,Burn+Thin,pine,2016-2020,0.0328453814024105,28,0.02595031893191989
380,Burn+Thin,psme,2016-2020,0.03629708173588118,24,0.03248945018696087
400,Burn,cedar,2016-2020,0.011937003257404204,82,0.012575511497300858
400,Burn,fir,2016-2020,0.022800135905321848,39,0.022777280149123034
400,Burn,pine,2016-2020,0.0,32,0.0
400,Burn,psme,2016-2020,0.003191670058636716,42,0.005959170073150582
490,Thin,cedar,2016-2020,0.043963628932713376,45,0.021123444125601402
490,Thin,fir,2016-2020,0.07691651757398672,50,0.03406324137352407
490,Thin,oak,2016-2020,0.0,3,0.0
490,Thin,other_hardwood,2016-2020,0.011139301948908303,12,0.02105841652529982
490,Thin,pine,2016-2020,0.06583291751881447,27,0.04408465234315395
490,Thin,psme,2016-2020,0.11707917381373581,48,0.041599996479487075
570,Burn+Thin,cedar,2016-2020,0.0,44,0.0
570,Burn+Thin,fir,2016-2020,0.01606633273169254,10,0.028399501606561697
570,Burn+Thin,oak,2016-2020,0.05076104398554349,17,0.04010503834933074
570,Burn+Thin,pine,2016-2020,0.0,31,0.0
570,Burn+Thin,psme,2016-2020,0.0,10,0.0
590,None,cedar,2016-2020,0.013324509218018851,139,0.008571772670869768
590,None,fir,2016-2020,0.018832048423372424,81,0.014008436976992862
590,None,oak,2016-2020,0.0,8,0.0
590,None,pine,2016-2020,0.013520243150321933,42,0.013785506537997424
590,None,psme,2016-2020,0.009416024211686212,61,0.01238983083752111
