Unit,Treatment,Year,PFT,BAperTree_m2ha
40,None,2001,cedar,13.267860659630529
40,None,2001,fir,16.618912236504016
40,None,2001,oak,7.390214817713035
40,None,2001,other_hardwood,2.6040850492038863
40,None,2001,pine,7.062695929594666
40,None,2001,psme,12.946424785627197
40,None,2001,unknown,0.0
40,None,2003,cedar,13.473617027688789
40,None,2003,fir,17.163305942005973
40,None,2003,oak,7.628070688002545
40,None,2003,other_hardwood,2.6058963737182217
40,None,2003,pine,7.196664239568482
40,None,2003,psme,13.315715136425093
40,None,2003,unknown,0.0
40,None,2009,cedar,14.043912977046764
40,None,2009,fir,18.30070460066935
40,None,2009,oak,8.075337871033287
40,None,2009,other_hardwood,2.407592909500482
40,None,2009,pine,8.010402513944424
40,None,2009,psme,15.173414263814564
40,None,2009,unknown,0.0
40,None,2016,cedar,14.220903746958493
40,None,2016,fir,17.0121905693759
40,None,2016,oak,8.152980343270137
40,None,2016,other_hardwood,2.467342397186889
40,None,2016,pine,8.286611773195125
40,None,2016,psme,16.634535151361046
40,None,2016,unknown,0.0
40,None,2020,cedar,15.09594322645545
40,None,2020,fir,17.97690460498614
40,None,2020,oak,7.764031682314898
40,None,2020,other_hardwood,2.7082911666219545
40,None,2020,pine,9.294300936876317
40,None,2020,psme,17.389807984329824
40,None,2020,unknown,0.0
60,Burn,2001,cedar,13.482793859784037
60,Burn,2001,fir,10.529956612784451
60,Burn,2001,oak,4.490440626501751
60,Burn,2001,other_hardwood,0.0
60,Burn,2001,pine,8.98032734061458
60,Burn,2001,psme,5.526442809141148
60,Burn,2001,unknown,0.06932275552482137
60,Burn,2003,cedar,13.1954293311752
60,Burn,2003,fir,11.11201163212522
60,Burn,2003,oak,2.967067880915156
60,Burn,2003,other_hardwood,0.0
60,Burn,2003,pine,9.105466070091058
60,Burn,2003,psme,5.761744998639116
60,Burn,2003,unknown,0.0
60,Burn,2009,cedar,14.293318563898385
60,Burn,2009,fir,10.721447593328573
60,Burn,2009,oak,1.5576047379057276
60,Burn,2009,other_hardwood,0.0
60,Burn,2009,pine,9.302076032436705
60,Burn,2009,psme,6.631197300218268
60,Burn,2009,unknown,0.0
60,Burn,2016,cedar,15.366837712145747
60,Burn,2016,fir,11.4980661044033
60,Burn,2016,oak,1.150065964663184
60,Burn,2016,other_hardwood,0.0
60,Burn,2016,pine,10.802430074842832
60,Burn,2016,psme,7.668911020881871
60,Burn,2016,unknown,0.0
60,Burn,2020,cedar,16.208979269444995
60,Burn,2020,fir,11.321225194198272
60,Burn,2020,oak,1.1841887130581965
60,Burn,2020,other_hardwood,0.0
60,Burn,2020,pine,11.353574466416445
60,Burn,2020,psme,8.016152322544448
60,Burn,2020,unknown,0.0
180,Burn+Thin,2001,cedar,7.2971147011716075
180,Burn+Thin,2001,fir,11.826790479965075
180,Burn+Thin,2001,oak,4.054229001011519
180,Burn+Thin,2001,other_hardwood,0.0
180,Burn+Thin,2001,pine,23.773181964938473
180,Burn+Thin,2001,psme,5.180624957632794
180,Burn+Thin,2001,unknown,0.0
180,Burn+Thin,2003,cedar,3.4015827621823242
180,Burn+Thin,2003,fir,8.13165792745902
180,Burn+Thin,2003,oak,2.4357332348211607
180,Burn+Thin,2003,other_hardwood,0.0
180,Burn+Thin,2003,pine,22.112250836001287
180,Burn+Thin,2003,psme,4.004432303082861
180,Burn+Thin,2003,unknown,0.0
180,Burn+Thin,2009,cedar,3.726159597867993
180,Burn+Thin,2009,fir,7.592518903825582
180,Burn+Thin,2009,oak,1.5727168707413295
180,Burn+Thin,2009,other_hardwood,0.0
180,Burn+Thin,2009,pine,23.970921360558584
180,Burn+Thin,2009,psme,4.175741141550777
180,Burn+Thin,2009,unknown,0.0
180,Burn+Thin,2016,cedar,4.430958972098596
180,Burn+Thin,2016,fir,5.265846634259693
180,Burn+Thin,2016,oak,0.5476320253389817
180,Burn+Thin,2016,other_hardwood,0.0
180,Burn+Thin,2016,pine,27.01272613947046
180,Burn+Thin,2016,psme,4.718333368486125
180,Burn+Thin,2016,unknown,0.0
180,Burn+Thin,2020,cedar,3.248898569352684
180,Burn+Thin,2020,fir,3.590258952896017
180,Burn+Thin,2020,oak,0.5362991958767916
180,Burn+Thin,2020,other_hardwood,0.0
180,Burn+Thin,2020,pine,20.214495274744408
180,Burn+Thin,2020,psme,2.233330104371525
180,Burn+Thin,2020,unknown,0.0
190,Thin,2001,cedar,14.87487600856937
190,Thin,2001,fir,7.4782388934577915
190,Thin,2001,oak,7.440058569406664
190,Thin,2001,other_hardwood,0.5880205924520678
190,Thin,2001,pine,8.133588990130857
190,Thin,2001,psme,12.727171539832659
190,Thin,2001,unknown,0.0
190,Thin,2003,cedar,11.222533319335332
190,Thin,2003,fir,6.424754728628697
190,Thin,2003,oak,6.924433455162476
190,Thin,2003,other_hardwood,0.6258515389868584
190,Thin,2003,pine,7.820989301124909
190,Thin,2003,psme,10.950020788204672
190,Thin,2003,unknown,0.0
190,Thin,2009,cedar,13.166712140499538
190,Thin,2009,fir,7.405354463477402
190,Thin,2009,oak,5.589868065956887
190,Thin,2009,other_hardwood,0.7670282613542702
190,Thin,2009,pine,9.306475959910921
190,Thin,2009,psme,13.367603242590553
190,Thin,2009,unknown,0.0
190,Thin,2016,cedar,15.451385964676858
190,Thin,2016,fir,7.323452243743977
190,Thin,2016,oak,5.478430780523736
190,Thin,2016,other_hardwood,0.9332194512799754
190,Thin,2016,pine,9.14709246101587
190,Thin,2016,psme,14.77503814126473
190,Thin,2016,unknown,0.0
190,Thin,2020,cedar,13.385438121579048
190,Thin,2020,fir,5.7826905250261
190,Thin,2020,oak,4.6687122289259335
190,Thin,2020,other_hardwood,1.1740321807210614
190,Thin,2020,pine,9.15469639371922
190,Thin,2020,psme,14.93682260066229
190,Thin,2020,unknown,0.0
240,None,2001,cedar,13.362244510574616
240,None,2001,fir,13.909498315301612
240,None,2001,oak,5.034080432296808
240,None,2001,other_hardwood,0.19848538752149014
240,None,2001,pine,10.06489928055395
240,None,2001,psme,8.379373735379206
240,None,2001,unknown,0.0
240,None,2003,cedar,14.089224996440272
240,None,2003,fir,14.089907308688218
240,None,2003,oak,5.221108824109737
240,None,2003,other_hardwood,0.21489475498258429
240,None,2003,pine,10.67093912668383
240,None,2003,psme,8.722445470628253
240,None,2003,unknown,0.0
240,None,2009,cedar,15.772846872307648
240,None,2009,fir,15.561366454553394
240,None,2009,oak,5.518854358684492
240,None,2009,other_hardwood,0.237916738647172
240,None,2009,pine,12.254765662795096
240,None,2009,psme,9.814590886434123
240,None,2009,unknown,0.0
240,None,2016,cedar,17.740205757141492
240,None,2016,fir,15.202074109160545
240,None,2016,oak,5.783214323828897
240,None,2016,other_hardwood,0.13597354449503823
240,None,2016,pine,13.620311113348492
240,None,2016,psme,11.377834938979257
240,None,2016,unknown,0.0
240,None,2020,cedar,18.13864281727251
240,None,2020,fir,13.753495690639348
240,None,2020,oak,5.999515078968642
240,None,2020,other_hardwood,0.14190624456280482
240,None,2020,pine,14.084158219546731
240,None,2020,psme,12.010712580372033
240,None,2020,unknown,0.0
340,Burn,2001,cedar,7.6700464019284
340,Burn,2001,fir,18.229770741866112
340,Burn,2001,oak,3.3004496859462824
340,Burn,2001,other_hardwood,6.896271395038456
340,Burn,2001,pine,6.411861015279807
340,Burn,2001,psme,7.8826414674553265
340,Burn,2001,unknown,0.0
340,Burn,2003,cedar,7.541212523364718
340,Burn,2003,fir,19.083913824758035
340,Burn,2003,oak,3.248695437636895
340,Burn,2003,other_hardwood,5.631827121338363
340,Burn,2003,pine,6.559163422572702
340,Burn,2003,psme,8.261907622566074
340,Burn,2003,unknown,0.0
340,Burn,2009,cedar,7.275439923208458
340,Burn,2009,fir,18.188238886985655
340,Burn,2009,oak,3.2720767409612366
340,Burn,2009,other_hardwood,4.092131580066302
340,Burn,2009,pine,7.338929299390887
340,Burn,2009,psme,8.780814162832371
340,Burn,2009,unknown,0.0
340,Burn,2016,cedar,7.800856648358308
340,Burn,2016,fir,19.726837885579812
340,Burn,2016,oak,2.8260026185790754
340,Burn,2016,other_hardwood,2.121159847467479
340,Burn,2016,pine,8.256380338223469
340,Burn,2016,psme,9.799386952040704
340,Burn,2016,unknown,0.0
340,Burn,2020,cedar,7.109980002139336
340,Burn,2020,fir,19.167413827125706
340,Burn,2020,oak,1.8668433637084447
340,Burn,2020,other_hardwood,0.9146069997709834
340,Burn,2020,pine,7.693363548752648
340,Burn,2020,psme,10.190520788999551
340,Burn,2020,unknown,0.0
350,Thin,2001,cedar,11.365199988218603
350,Thin,2001,fir,14.775917407477625
350,Thin,2001,oak,7.269527590682271
350,Thin,2001,other_hardwood,0.0
350,Thin,2001,pine,9.883903247134741
350,Thin,2001,psme,9.559196546440255
350,Thin,2001,unknown,0.0
350,Thin,2003,cedar,5.406225887892184
350,Thin,2003,fir,9.651100836528045
350,Thin,2003,oak,6.382658294568472
350,Thin,2003,other_hardwood,0.0
350,Thin,2003,pine,9.123264760838397
350,Thin,2003,psme,7.333351730808669
350,Thin,2003,unknown,0.0
350,Thin,2009,cedar,6.153507268268032
350,Thin,2009,fir,11.629458750266664
350,Thin,2009,oak,6.823484958723973
350,Thin,2009,other_hardwood,0.0
350,Thin,2009,pine,10.817978437860626
350,Thin,2009,psme,8.645956351993087
350,Thin,2009,unknown,0.0
350,Thin,2016,cedar,7.753332330346338
350,Thin,2016,fir,13.124186127039858
350,Thin,2016,oak,7.430276506099383
350,Thin,2016,other_hardwood,0.0
350,Thin,2016,pine,12.218669635151311
350,Thin,2016,psme,10.217422847028837
350,Thin,2016,unknown,0.0
350,Thin,2020,cedar,8.193787806551837
350,Thin,2020,fir,9.627352683885558
350,Thin,2020,oak,6.020497073960945
350,Thin,2020,other_hardwood,0.0
350,Thin,2020,pine,10.859866465726196
350,Thin,2020,psme,9.782159270330418
350,Thin,2020,unknown,0.0
380,Burn+Thin,2001,cedar,5.770205441999655
380,Burn+Thin,2001,fir,10.398054164076244
380,Burn+Thin,2001,oak,6.195997520750057
380,Burn+Thin,2001,other_hardwood,0.1917981584924739
380,Burn+Thin,2001,pine,22.186323945723636
380,Burn+Thin,2001,psme,12.455327313193383
380,Burn+Thin,2001,unknown,0.0
380,Burn+Thin,2003,cedar,3.2959037577433064
380,Burn+Thin,2003,fir,7.63628300754857
380,Burn+Thin,2003,oak,3.6967827613138153
380,Burn+Thin,2003,other_hardwood,0.19441058913347464
380,Burn+Thin,2003,pine,19.92802246436485
380,Burn+Thin,2003,psme,9.279038495821645
380,Burn+Thin,2003,unknown,0.0
380,Burn+Thin,2009,cedar,3.348182804742154
380,Burn+Thin,2009,fir,5.320527169794426
380,Burn+Thin,2009,oak,3.855251566994814
380,Burn+Thin,2009,other_hardwood,0.19441058913347464
380,Burn+Thin,2009,pine,20.62715642048554
380,Burn+Thin,2009,psme,9.796246748363767
380,Burn+Thin,2009,unknown,0.0
380,Burn+Thin,2016,cedar,3.2617013783245477
380,Burn+Thin,2016,fir,5.604794443440224
380,Burn+Thin,2016,oak,2.327199776155499
380,Burn+Thin,2016,other_hardwood,0.21443860515406105
380,Burn+Thin,2016,pine,21.97855724888025
380,Burn+Thin,2016,psme,10.252307432232003
380,Burn+Thin,2016,unknown,0.0
380,Burn+Thin,2020,cedar,2.7844490864911426
380,Burn+Thin,2020,fir,4.928293242533274
380,Burn+Thin,2020,oak,0.5112185831822408
380,Burn+Thin,2020,other_hardwood,0.19627173450764046
380,Burn+Thin,2020,pine,17.76848596618791
380,Burn+Thin,2020,psme,9.156471576239085
380,Burn+Thin,2020,unknown,0.0
400,Burn,2001,cedar,9.59246581372557
400,Burn,2001,fir,9.946746707929394
400,Burn,2001,oak,0.0
400,Burn,2001,other_hardwood,0.0
400,Burn,2001,pine,15.05638026188347
400,Burn,2001,psme,14.67708792683394
400,Burn,2001,unknown,0.025132741228718346
400,Burn,2003,cedar,8.873568839986078
400,Burn,2003,fir,10.382059530478655
400,Burn,2003,oak,0.0
400,Burn,2003,other_hardwood,0.0
400,Burn,2003,pine,15.252228129655961
400,Burn,2003,psme,15.459353578744063
400,Burn,2003,unknown,0.026084054754133508
400,Burn,2009,cedar,9.406139167011961
400,Burn,2009,fir,9.63798214620525
400,Burn,2009,oak,0.0
400,Burn,2009,other_hardwood,0.0
400,Burn,2009,pine,16.86212746751101
400,Burn,2009,psme,15.452411395290408
400,Burn,2009,unknown,0.03926990816987242
400,Burn,2016,cedar,9.11851144469042
400,Burn,2016,fir,10.996909322383159
400,Burn,2016,oak,0.0
400,Burn,2016,other_hardwood,0.0
400,Burn,2016,pine,18.959340734677813
400,Burn,2016,psme,16.022939224090365
400,Burn,2016,unknown,0.0
400,Burn,2020,cedar,9.584086944172178
400,Burn,2020,fir,10.445212592942424
400,Burn,2020,oak,0.0
400,Burn,2020,other_hardwood,0.0
400,Burn,2020,pine,19.90915123655909
400,Burn,2020,psme,15.240367525685212
400,Burn,2020,unknown,0.0
490,Thin,2001,cedar,5.752102996081049
490,Thin,2001,fir,12.570912288322095
490,Thin,2001,oak,0.7358689917181966
490,Thin,2001,other_hardwood,0.8997511542404124
490,Thin,2001,pine,15.379979031418781
490,Thin,2001,psme,14.013278234859758
490,Thin,2001,unknown,0.0
490,Thin,2003,cedar,3.067254717424224
490,Thin,2003,fir,9.746072568442823
490,Thin,2003,oak,0.4544510122958485
490,Thin,2003,other_hardwood,0.8729811032779364
490,Thin,2003,pine,15.59067583321801
490,Thin,2003,psme,11.37720710914073
490,Thin,2003,unknown,0.0
490,Thin,2009,cedar,3.714821393631646
490,Thin,2009,fir,11.440843013582304
490,Thin,2009,oak,0.4969047282705933
490,Thin,2009,other_hardwood,1.0715786009330976
490,Thin,2009,pine,18.01540613064382
490,Thin,2009,psme,13.367630875414136
490,Thin,2009,unknown,0.0
490,Thin,2016,cedar,4.6816224116255105
490,Thin,2016,fir,13.196835264015471
490,Thin,2016,oak,0.33890496355087263
490,Thin,2016,other_hardwood,1.0896744337991688
490,Thin,2016,pine,21.24981055244223
490,Thin,2016,psme,15.780633291046815
490,Thin,2016,unknown,0.0
490,Thin,2020,cedar,5.164033267100284
490,Thin,2020,fir,10.05116989840425
490,Thin,2020,oak,0.27545251948088845
490,Thin,2020,other_hardwood,1.0938737720321894
490,Thin,2020,pine,15.231905510784284
490,Thin,2020,psme,10.033284707852982
490,Thin,2020,unknown,0.0
570,Burn+Thin,2001,cedar,13.90152785718075
570,Burn+Thin,2001,fir,7.520234320254215
570,Burn+Thin,2001,oak,11.954318552269802
570,Burn+Thin,2001,other_hardwood,0.0
570,Burn+Thin,2001,pine,18.650242593453353
570,Burn+Thin,2001,psme,1.7356743087384534
570,Burn+Thin,2001,unknown,0.0
570,Burn+Thin,2003,cedar,6.832638953984617
570,Burn+Thin,2003,fir,4.041762577767606
570,Burn+Thin,2003,oak,6.81582706996478
570,Burn+Thin,2003,other_hardwood,0.0
570,Burn+Thin,2003,pine,15.869630934899634
570,Burn+Thin,2003,psme,1.694152925833508
570,Burn+Thin,2003,unknown,0.0
570,Burn+Thin,2009,cedar,8.058047277088967
570,Burn+Thin,2009,fir,3.7530829378261785
570,Burn+Thin,2009,oak,4.702414423709542
570,Burn+Thin,2009,other_hardwood,0.0
570,Burn+Thin,2009,pine,17.503766351080188
570,Burn+Thin,2009,psme,2.066296392266869
570,Burn+Thin,2009,unknown,0.0
570,Burn+Thin,2016,cedar,10.018620276715726
570,Burn+Thin,2016,fir,3.6485542408454084
570,Burn+Thin,2016,oak,4.226517459190992
570,Burn+Thin,2016,other_hardwood,0.0
570,Burn+Thin,2016,pine,19.20068761825311
570,Burn+Thin,2016,psme,2.6283479949097313
570,Burn+Thin,2016,unknown,0.0
570,Burn+Thin,2020,cedar,10.76926518137541
570,Burn+Thin,2020,fir,3.716284140551442
570,Burn+Thin,2020,oak,3.6476745403608644
570,Burn+Thin,2020,other_hardwood,0.0
570,Burn+Thin,2020,pine,20.87508840772304
570,Burn+Thin,2020,psme,2.9220272046699893
570,Burn+Thin,2020,unknown,0.0
590,None,2001,cedar,15.728575863081085
590,None,2001,fir,7.063935504779334
590,None,2001,oak,2.485356683154952
590,None,2001,other_hardwood,0.0
590,None,2001,pine,19.735940247119963
590,None,2001,psme,5.0858215521368955
590,None,2001,unknown,0.0
590,None,2003,cedar,15.917517531982442
590,None,2003,fir,7.595922392116745
590,None,2003,oak,2.5374320463801006
590,None,2003,other_hardwood,0.0
590,None,2003,pine,20.29219324271266
590,None,2003,psme,5.337242519205307
590,None,2003,unknown,0.0
590,None,2009,cedar,16.83281167256409
590,None,2009,fir,9.484301556897982
590,None,2009,oak,2.6268403873045076
590,None,2009,other_hardwood,0.0
590,None,2009,pine,21.864233201299406
590,None,2009,psme,6.835350567529017
590,None,2009,unknown,0.0
590,None,2016,cedar,20.69440289591803
590,None,2016,fir,11.61696940688418
590,None,2016,oak,2.741451396690112
590,None,2016,other_hardwood,0.0
590,None,2016,pine,24.510655371579688
590,None,2016,psme,8.550860096123499
590,None,2016,unknown,0.0
590,None,2020,cedar,20.981035394314564
590,None,2020,fir,11.36095545307017
590,None,2020,oak,2.724163729756197
590,None,2020,other_hardwood,0.0
590,None,2020,pine,23.468626343976833
590,None,2020,psme,9.362709799765739
590,None,2020,unknown,0.0
