Unit,Treatment,DBH_timeframe,Year,Size_class,TPH
bc1,Burn+Thin,DBH_10Post,2011.0,20,25.25
bc1,Burn+Thin,DBH_10Post,2011.0,30,48.25
bc1,Burn+Thin,DBH_10Post,2011.0,40,13.75
bc1,Burn+Thin,DBH_10Post,2011.0,50,3.75
bc1,Burn+Thin,DBH_10Post,2011.0,60,2.25
bc1,Burn+Thin,DBH_10Post,2011.0,70,2.75
bc1,Burn+Thin,DBH_10Post,2011.0,80,2.0
bc1,Burn+Thin,DBH_10Post,2011.0,90,7.0
bc1,Burn+Thin,DBH_10Post,2011.0,100,3.75
bc1,Burn+Thin,DBH_10Post,2011.0,227.2,16.0
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,20,28.25
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,30,40.25
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,40,18.5
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,50,5.0
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,60,1.25
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,70,2.25
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,80,1.75
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,90,2.5
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,100,2.0
bc1,Burn+Thin,DBH_15Post,2016.2222222222222,227.2,10.75
bc1,Burn+Thin,DBH_1PostRX,2018.0,20,19.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,30,35.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,40,18.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,50,4.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,60,1.25
bc1,Burn+Thin,DBH_1PostRX,2018.0,70,2.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,80,1.75
bc1,Burn+Thin,DBH_1PostRX,2018.0,90,2.25
bc1,Burn+Thin,DBH_1PostRX,2018.0,100,1.5
bc1,Burn+Thin,DBH_1PostRX,2018.0,227.2,9.75
bc1,Burn+Thin,DBH_2008,2008.0,20,0.0
bc1,Burn+Thin,DBH_2008,2008.0,30,0.0
bc1,Burn+Thin,DBH_2008,2008.0,40,0.0
bc1,Burn+Thin,DBH_2008,2008.0,50,0.0
bc1,Burn+Thin,DBH_2008,2008.0,60,0.0
bc1,Burn+Thin,DBH_2008,2008.0,70,0.0
bc1,Burn+Thin,DBH_2008,2008.0,80,1.0
bc1,Burn+Thin,DBH_2008,2008.0,90,6.25
bc1,Burn+Thin,DBH_2008,2008.0,100,3.75
bc1,Burn+Thin,DBH_2008,2008.0,227.2,15.0
bc1,Burn+Thin,DBH_2PostRX,2019.0,20,19.0
bc1,Burn+Thin,DBH_2PostRX,2019.0,30,33.25
bc1,Burn+Thin,DBH_2PostRX,2019.0,40,19.0
bc1,Burn+Thin,DBH_2PostRX,2019.0,50,5.0
bc1,Burn+Thin,DBH_2PostRX,2019.0,60,1.25
bc1,Burn+Thin,DBH_2PostRX,2019.0,70,2.25
bc1,Burn+Thin,DBH_2PostRX,2019.0,80,1.75
bc1,Burn+Thin,DBH_2PostRX,2019.0,90,2.25
bc1,Burn+Thin,DBH_2PostRX,2019.0,100,1.0
bc1,Burn+Thin,DBH_2PostRX,2019.0,227.2,9.25
bc1,Burn+Thin,DBH_Post,2003.0,20,26.5
bc1,Burn+Thin,DBH_Post,2003.0,30,37.5
bc1,Burn+Thin,DBH_Post,2003.0,40,4.25
bc1,Burn+Thin,DBH_Post,2003.0,50,3.5
bc1,Burn+Thin,DBH_Post,2003.0,60,2.75
bc1,Burn+Thin,DBH_Post,2003.0,70,1.75
bc1,Burn+Thin,DBH_Post,2003.0,80,3.75
bc1,Burn+Thin,DBH_Post,2003.0,90,7.25
bc1,Burn+Thin,DBH_Post,2003.0,100,5.5
bc1,Burn+Thin,DBH_Post,2003.0,227.2,19.0
bc1,Burn+Thin,DBH_Pre,1999.0,20,58.5
bc1,Burn+Thin,DBH_Pre,1999.0,30,81.25
bc1,Burn+Thin,DBH_Pre,1999.0,40,48.0
bc1,Burn+Thin,DBH_Pre,1999.0,50,38.25
bc1,Burn+Thin,DBH_Pre,1999.0,60,27.25
bc1,Burn+Thin,DBH_Pre,1999.0,70,19.5
bc1,Burn+Thin,DBH_Pre,1999.0,80,15.75
bc1,Burn+Thin,DBH_Pre,1999.0,90,8.5
bc1,Burn+Thin,DBH_Pre,1999.0,100,6.25
bc1,Burn+Thin,DBH_Pre,1999.0,227.2,20.5
bc2,Burn+Thin,DBH_10Post,2011.0,20,14.75
bc2,Burn+Thin,DBH_10Post,2011.0,30,30.0
bc2,Burn+Thin,DBH_10Post,2011.0,40,12.25
bc2,Burn+Thin,DBH_10Post,2011.0,50,1.75
bc2,Burn+Thin,DBH_10Post,2011.0,60,0.25
bc2,Burn+Thin,DBH_10Post,2011.0,70,0.25
bc2,Burn+Thin,DBH_10Post,2011.0,80,0.5
bc2,Burn+Thin,DBH_10Post,2011.0,90,4.5
bc2,Burn+Thin,DBH_10Post,2011.0,100,4.75
bc2,Burn+Thin,DBH_10Post,2011.0,227.2,15.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,20,11.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,30,22.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,40,15.25
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,50,3.5
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,60,0.25
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,70,0.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,80,0.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,90,2.5
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,100,4.0
bc2,Burn+Thin,DBH_15Post,2016.1103448275862,227.2,14.0
bc2,Burn+Thin,DBH_1PostRX,2018.0,20,5.5
bc2,Burn+Thin,DBH_1PostRX,2018.0,30,10.5
bc2,Burn+Thin,DBH_1PostRX,2018.0,40,9.5
bc2,Burn+Thin,DBH_1PostRX,2018.0,50,3.75
bc2,Burn+Thin,DBH_1PostRX,2018.0,60,0.0
bc2,Burn+Thin,DBH_1PostRX,2018.0,70,0.0
bc2,Burn+Thin,DBH_1PostRX,2018.0,80,0.0
bc2,Burn+Thin,DBH_1PostRX,2018.0,90,2.75
bc2,Burn+Thin,DBH_1PostRX,2018.0,100,3.0
bc2,Burn+Thin,DBH_1PostRX,2018.0,227.2,13.25
bc2,Burn+Thin,DBH_2008,2008.0,20,0.0
bc2,Burn+Thin,DBH_2008,2008.0,30,0.0
bc2,Burn+Thin,DBH_2008,2008.0,40,0.0
bc2,Burn+Thin,DBH_2008,2008.0,50,0.0
bc2,Burn+Thin,DBH_2008,2008.0,60,0.0
bc2,Burn+Thin,DBH_2008,2008.0,70,0.0
bc2,Burn+Thin,DBH_2008,2008.0,80,0.25
bc2,Burn+Thin,DBH_2008,2008.0,90,4.25
bc2,Burn+Thin,DBH_2008,2008.0,100,6.0
bc2,Burn+Thin,DBH_2008,2008.0,227.2,14.0
bc2,Burn+Thin,DBH_2PostRX,2019.0,20,6.0
bc2,Burn+Thin,DBH_2PostRX,2019.0,30,10.0
bc2,Burn+Thin,DBH_2PostRX,2019.0,40,8.5
bc2,Burn+Thin,DBH_2PostRX,2019.0,50,3.5
bc2,Burn+Thin,DBH_2PostRX,2019.0,60,0.25
bc2,Burn+Thin,DBH_2PostRX,2019.0,70,0.0
bc2,Burn+Thin,DBH_2PostRX,2019.0,80,0.25
bc2,Burn+Thin,DBH_2PostRX,2019.0,90,2.5
bc2,Burn+Thin,DBH_2PostRX,2019.0,100,3.25
bc2,Burn+Thin,DBH_2PostRX,2019.0,227.2,12.5
bc2,Burn+Thin,DBH_Post,2003.0,20,18.75
bc2,Burn+Thin,DBH_Post,2003.0,30,28.25
bc2,Burn+Thin,DBH_Post,2003.0,40,3.5
bc2,Burn+Thin,DBH_Post,2003.0,50,1.25
bc2,Burn+Thin,DBH_Post,2003.0,60,0.75
bc2,Burn+Thin,DBH_Post,2003.0,70,0.5
bc2,Burn+Thin,DBH_Post,2003.0,80,1.75
bc2,Burn+Thin,DBH_Post,2003.0,90,5.25
bc2,Burn+Thin,DBH_Post,2003.0,100,5.5
bc2,Burn+Thin,DBH_Post,2003.0,227.2,15.0
bc2,Burn+Thin,DBH_Pre,2000.0,20,60.5
bc2,Burn+Thin,DBH_Pre,2000.0,30,78.5
bc2,Burn+Thin,DBH_Pre,2000.0,40,47.5
bc2,Burn+Thin,DBH_Pre,2000.0,50,33.0
bc2,Burn+Thin,DBH_Pre,2000.0,60,18.25
bc2,Burn+Thin,DBH_Pre,2000.0,70,15.5
bc2,Burn+Thin,DBH_Pre,2000.0,80,9.25
bc2,Burn+Thin,DBH_Pre,2000.0,90,6.75
bc2,Burn+Thin,DBH_Pre,2000.0,100,6.5
bc2,Burn+Thin,DBH_Pre,2000.0,227.2,19.0
bc3,Burn+Thin,DBH_10Post,2011.0,20,15.75
bc3,Burn+Thin,DBH_10Post,2011.0,30,28.25
bc3,Burn+Thin,DBH_10Post,2011.0,40,9.0
bc3,Burn+Thin,DBH_10Post,2011.0,50,1.5
bc3,Burn+Thin,DBH_10Post,2011.0,60,0.5
bc3,Burn+Thin,DBH_10Post,2011.0,70,1.25
bc3,Burn+Thin,DBH_10Post,2011.0,80,1.0
bc3,Burn+Thin,DBH_10Post,2011.0,90,5.5
bc3,Burn+Thin,DBH_10Post,2011.0,100,7.75
bc3,Burn+Thin,DBH_10Post,2011.0,227.2,16.5
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,20,10.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,30,21.75
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,40,16.25
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,50,2.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,60,0.5
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,70,0.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,80,1.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,90,3.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,100,6.0
bc3,Burn+Thin,DBH_15Post,2016.1377049180328,227.2,15.75
bc3,Burn+Thin,DBH_1PostRX,2018.0,20,5.0
bc3,Burn+Thin,DBH_1PostRX,2018.0,30,12.25
bc3,Burn+Thin,DBH_1PostRX,2018.0,40,11.25
bc3,Burn+Thin,DBH_1PostRX,2018.0,50,2.0
bc3,Burn+Thin,DBH_1PostRX,2018.0,60,0.5
bc3,Burn+Thin,DBH_1PostRX,2018.0,70,0.0
bc3,Burn+Thin,DBH_1PostRX,2018.0,80,0.75
bc3,Burn+Thin,DBH_1PostRX,2018.0,90,2.5
bc3,Burn+Thin,DBH_1PostRX,2018.0,100,5.75
bc3,Burn+Thin,DBH_1PostRX,2018.0,227.2,12.0
bc3,Burn+Thin,DBH_2008,2008.0,20,0.0
bc3,Burn+Thin,DBH_2008,2008.0,30,0.0
bc3,Burn+Thin,DBH_2008,2008.0,40,0.0
bc3,Burn+Thin,DBH_2008,2008.0,50,0.0
bc3,Burn+Thin,DBH_2008,2008.0,60,0.0
bc3,Burn+Thin,DBH_2008,2008.0,70,0.0
bc3,Burn+Thin,DBH_2008,2008.0,80,0.5
bc3,Burn+Thin,DBH_2008,2008.0,90,6.5
bc3,Burn+Thin,DBH_2008,2008.0,100,8.25
bc3,Burn+Thin,DBH_2008,2008.0,227.2,15.5
bc3,Burn+Thin,DBH_2PostRX,2019.0,20,3.75
bc3,Burn+Thin,DBH_2PostRX,2019.0,30,11.5
bc3,Burn+Thin,DBH_2PostRX,2019.0,40,8.75
bc3,Burn+Thin,DBH_2PostRX,2019.0,50,2.25
bc3,Burn+Thin,DBH_2PostRX,2019.0,60,0.25
bc3,Burn+Thin,DBH_2PostRX,2019.0,70,0.0
bc3,Burn+Thin,DBH_2PostRX,2019.0,80,0.5
bc3,Burn+Thin,DBH_2PostRX,2019.0,90,2.5
bc3,Burn+Thin,DBH_2PostRX,2019.0,100,5.0
bc3,Burn+Thin,DBH_2PostRX,2019.0,227.2,10.75
bc3,Burn+Thin,DBH_Post,2003.0,20,20.75
bc3,Burn+Thin,DBH_Post,2003.0,30,25.25
bc3,Burn+Thin,DBH_Post,2003.0,40,4.0
bc3,Burn+Thin,DBH_Post,2003.0,50,1.25
bc3,Burn+Thin,DBH_Post,2003.0,60,0.75
bc3,Burn+Thin,DBH_Post,2003.0,70,1.5
bc3,Burn+Thin,DBH_Post,2003.0,80,2.75
bc3,Burn+Thin,DBH_Post,2003.0,90,8.0
bc3,Burn+Thin,DBH_Post,2003.0,100,7.75
bc3,Burn+Thin,DBH_Post,2003.0,227.2,17.25
bc3,Burn+Thin,DBH_Pre,2000.0,20,38.0
bc3,Burn+Thin,DBH_Pre,2000.0,30,49.25
bc3,Burn+Thin,DBH_Pre,2000.0,40,38.75
bc3,Burn+Thin,DBH_Pre,2000.0,50,22.75
bc3,Burn+Thin,DBH_Pre,2000.0,60,16.0
bc3,Burn+Thin,DBH_Pre,2000.0,70,16.0
bc3,Burn+Thin,DBH_Pre,2000.0,80,11.75
bc3,Burn+Thin,DBH_Pre,2000.0,90,7.25
bc3,Burn+Thin,DBH_Pre,2000.0,100,7.75
bc3,Burn+Thin,DBH_Pre,2000.0,227.2,17.5
bn1,Burn,DBH_10Post,2011.0,20,49.0
bn1,Burn,DBH_10Post,2011.0,30,71.0
bn1,Burn,DBH_10Post,2011.0,40,45.0
bn1,Burn,DBH_10Post,2011.0,50,22.0
bn1,Burn,DBH_10Post,2011.0,60,18.5
bn1,Burn,DBH_10Post,2011.0,70,15.0
bn1,Burn,DBH_10Post,2011.0,80,8.25
bn1,Burn,DBH_10Post,2011.0,90,7.0
bn1,Burn,DBH_10Post,2011.0,100,4.5
bn1,Burn,DBH_10Post,2011.0,227.2,12.5
bn1,Burn,DBH_15Post,2016.110465116279,20,42.75
bn1,Burn,DBH_15Post,2016.110465116279,30,58.25
bn1,Burn,DBH_15Post,2016.110465116279,40,39.0
bn1,Burn,DBH_15Post,2016.110465116279,50,23.0
bn1,Burn,DBH_15Post,2016.110465116279,60,16.75
bn1,Burn,DBH_15Post,2016.110465116279,70,11.0
bn1,Burn,DBH_15Post,2016.110465116279,80,6.0
bn1,Burn,DBH_15Post,2016.110465116279,90,6.0
bn1,Burn,DBH_15Post,2016.110465116279,100,3.25
bn1,Burn,DBH_15Post,2016.110465116279,227.2,9.0
bn1,Burn,DBH_1PostRX,2018.0,20,36.5
bn1,Burn,DBH_1PostRX,2018.0,30,56.5
bn1,Burn,DBH_1PostRX,2018.0,40,39.0
bn1,Burn,DBH_1PostRX,2018.0,50,22.25
bn1,Burn,DBH_1PostRX,2018.0,60,17.25
bn1,Burn,DBH_1PostRX,2018.0,70,9.75
bn1,Burn,DBH_1PostRX,2018.0,80,6.0
bn1,Burn,DBH_1PostRX,2018.0,90,6.25
bn1,Burn,DBH_1PostRX,2018.0,100,2.75
bn1,Burn,DBH_1PostRX,2018.0,227.2,8.25
bn1,Burn,DBH_2008,2008.0,20,0.0
bn1,Burn,DBH_2008,2008.0,30,0.0
bn1,Burn,DBH_2008,2008.0,40,0.0
bn1,Burn,DBH_2008,2008.0,50,0.0
bn1,Burn,DBH_2008,2008.0,60,0.0
bn1,Burn,DBH_2008,2008.0,70,0.0
bn1,Burn,DBH_2008,2008.0,80,2.5
bn1,Burn,DBH_2008,2008.0,90,6.25
bn1,Burn,DBH_2008,2008.0,100,4.0
bn1,Burn,DBH_2008,2008.0,227.2,12.75
bn1,Burn,DBH_2PostRX,2019.0,20,31.0
bn1,Burn,DBH_2PostRX,2019.0,30,53.0
bn1,Burn,DBH_2PostRX,2019.0,40,37.5
bn1,Burn,DBH_2PostRX,2019.0,50,21.25
bn1,Burn,DBH_2PostRX,2019.0,60,15.25
bn1,Burn,DBH_2PostRX,2019.0,70,10.0
bn1,Burn,DBH_2PostRX,2019.0,80,7.0
bn1,Burn,DBH_2PostRX,2019.0,90,5.5
bn1,Burn,DBH_2PostRX,2019.0,100,2.25
bn1,Burn,DBH_2PostRX,2019.0,227.2,7.25
bn1,Burn,DBH_Post,2004.0,20,47.75
bn1,Burn,DBH_Post,2004.0,30,68.0
bn1,Burn,DBH_Post,2004.0,40,35.25
bn1,Burn,DBH_Post,2004.0,50,20.5
bn1,Burn,DBH_Post,2004.0,60,17.0
bn1,Burn,DBH_Post,2004.0,70,13.0
bn1,Burn,DBH_Post,2004.0,80,8.75
bn1,Burn,DBH_Post,2004.0,90,6.5
bn1,Burn,DBH_Post,2004.0,100,4.0
bn1,Burn,DBH_Post,2004.0,227.2,12.75
bn1,Burn,DBH_Pre,2000.0,20,66.75
bn1,Burn,DBH_Pre,2000.0,30,72.0
bn1,Burn,DBH_Pre,2000.0,40,39.75
bn1,Burn,DBH_Pre,2000.0,50,23.5
bn1,Burn,DBH_Pre,2000.0,60,16.0
bn1,Burn,DBH_Pre,2000.0,70,13.25
bn1,Burn,DBH_Pre,2000.0,80,8.75
bn1,Burn,DBH_Pre,2000.0,90,6.75
bn1,Burn,DBH_Pre,2000.0,100,4.25
bn1,Burn,DBH_Pre,2000.0,227.2,15.5
bn2,Burn,DBH_10Post,2011.0,20,31.25
bn2,Burn,DBH_10Post,2011.0,30,55.0
bn2,Burn,DBH_10Post,2011.0,40,38.75
bn2,Burn,DBH_10Post,2011.0,50,29.0
bn2,Burn,DBH_10Post,2011.0,60,22.75
bn2,Burn,DBH_10Post,2011.0,70,17.25
bn2,Burn,DBH_10Post,2011.0,80,12.5
bn2,Burn,DBH_10Post,2011.0,90,8.25
bn2,Burn,DBH_10Post,2011.0,100,5.5
bn2,Burn,DBH_10Post,2011.0,227.2,15.25
bn2,Burn,DBH_15Post,2016.1170520231215,20,29.25
bn2,Burn,DBH_15Post,2016.1170520231215,30,37.5
bn2,Burn,DBH_15Post,2016.1170520231215,40,32.5
bn2,Burn,DBH_15Post,2016.1170520231215,50,21.0
bn2,Burn,DBH_15Post,2016.1170520231215,60,14.0
bn2,Burn,DBH_15Post,2016.1170520231215,70,11.25
bn2,Burn,DBH_15Post,2016.1170520231215,80,9.5
bn2,Burn,DBH_15Post,2016.1170520231215,90,5.5
bn2,Burn,DBH_15Post,2016.1170520231215,100,2.75
bn2,Burn,DBH_15Post,2016.1170520231215,227.2,9.75
bn2,Burn,DBH_1PostRX,2018.0,20,20.75
bn2,Burn,DBH_1PostRX,2018.0,30,31.0
bn2,Burn,DBH_1PostRX,2018.0,40,30.0
bn2,Burn,DBH_1PostRX,2018.0,50,20.25
bn2,Burn,DBH_1PostRX,2018.0,60,14.0
bn2,Burn,DBH_1PostRX,2018.0,70,10.5
bn2,Burn,DBH_1PostRX,2018.0,80,9.0
bn2,Burn,DBH_1PostRX,2018.0,90,4.5
bn2,Burn,DBH_1PostRX,2018.0,100,2.25
bn2,Burn,DBH_1PostRX,2018.0,227.2,9.25
bn2,Burn,DBH_2008,2008.0,20,0.0
bn2,Burn,DBH_2008,2008.0,30,0.0
bn2,Burn,DBH_2008,2008.0,40,0.0
bn2,Burn,DBH_2008,2008.0,50,0.0
bn2,Burn,DBH_2008,2008.0,60,0.0
bn2,Burn,DBH_2008,2008.0,70,0.0
bn2,Burn,DBH_2008,2008.0,80,2.25
bn2,Burn,DBH_2008,2008.0,90,7.25
bn2,Burn,DBH_2008,2008.0,100,6.5
bn2,Burn,DBH_2008,2008.0,227.2,13.0
